client_type,gender,country,region,acquisition_purpose,loan_applied,referral_channel,satisfaction_score,age,Cluster
1,1,2,5,0,0,0,4,56.0,0
0,1,9,11,1,0,0,2,46.0,4
1,0,9,25,0,0,2,2,35.0,3
1,1,9,47,0,1,2,2,56.0,2
1,1,9,50,0,0,2,1,65.0,3
1,0,9,8,0,0,0,2,56.0,3
1,1,9,11,0,0,2,3,76.0,3
1,0,9,8,0,0,2,2,56.0,3
1,0,9,8,1,0,0,2,41.0,1
0,1,9,8,0,1,0,2,41.0,4
1,1,9,8,0,0,0,5,37.0,3
1,0,9,48,1,0,2,1,56.0,1
1,1,4,38,0,0,2,5,46.0,0
1,0,8,43,0,1,2,4,56.0,2
1,0,9,1,1,0,1,4,62.0,1
1,1,9,8,1,0,2,2,56.0,1
1,0,0,26,0,0,1,2,56.0,0
1,0,9,8,0,0,1,1,56.0,3
0,0,9,25,1,0,2,1,56.0,4
1,1,5,30,0,0,0,5,56.0,0
1,0,4,38,0,0,2,5,56.0,0
1,0,9,8,0,0,0,1,38.0,3
1,0,6,19,1,1,1,1,79.0,1
1,1,9,8,0,0,1,3,68.0,3
1,1,9,11,0,0,0,2,56.0,3
1,1,6,39,0,1,2,1,29.0,2
1,0,9,8,1,1,2,1,74.0,1
1,1,0,26,0,1,1,4,56.0,0
1,0,6,19,0,1,0,1,56.0,2
1,0,9,11,1,0,0,3,56.0,1
1,0,9,48,0,1,2,5,31.0,2
1,0,9,8,1,0,2,2,56.0,1
0,0,0,41,0,0,1,1,32.0,4
1,1,4,18,1,1,1,4,56.0,0
1,0,9,1,0,0,2,5,56.0,3
1,1,7,21,0,1,0,1,56.0,2
1,0,9,1,0,1,2,3,56.0,2
1,1,2,40,0,1,2,4,56.0,0
1,0,9,14,1,1,0,1,47.0,1
1,0,2,22,0,0,0,4,29.0,0
1,0,9,25,0,0,1,5,56.0,3
0,0,9,25,0,1,0,2,42.0,4
1,1,9,1,0,0,2,1,53.0,3
1,1,9,8,1,0,2,1,56.0,1
1,1,6,23,1,0,2,3,56.0,1
1,1,9,8,0,0,0,1,56.0,3
1,1,9,25,0,0,2,3,47.0,3
1,0,9,1,0,0,0,2,71.0,3
1,0,9,11,0,1,0,2,56.0,2
1,1,9,35,0,0,0,4,56.0,3
1,1,9,48,0,1,2,1,30.0,2
0,1,9,25,0,0,0,3,34.0,4
1,1,5,3,0,1,2,1,56.0,2
1,0,0,54,1,0,2,3,60.0,0
1,1,2,40,0,0,2,1,56.0,0
1,0,9,37,0,0,0,2,56.0,3
1,1,9,8,0,1,2,4,56.0,2
1,0,9,8,0,0,2,3,56.0,3
1,0,9,47,0,0,2,1,56.0,3
1,0,9,11,0,1,2,2,39.0,2
1,1,9,8,0,0,0,5,56.0,3
1,0,6,39,0,0,0,5,31.0,3
0,1,9,47,0,0,2,5,58.0,4
1,1,9,50,0,0,0,5,56.0,3
1,1,9,8,0,0,0,4,29.0,3
1,1,2,5,0,0,0,1,62.0,0
1,1,9,37,1,0,0,4,69.0,1
1,0,9,8,1,1,1,3,68.0,1
1,1,9,11,1,1,0,2,56.0,1
1,1,9,1,1,1,2,4,56.0,1
1,0,9,50,0,0,2,5,56.0,3
1,0,9,8,0,1,2,4,54.0,2
0,1,9,53,0,1,0,4,56.0,4
1,1,9,25,0,1,0,5,76.0,2
1,0,1,52,0,0,0,4,51.0,0
1,1,9,14,0,0,1,5,31.0,3
1,1,9,50,0,0,2,1,32.0,3
0,0,9,8,1,1,2,5,59.0,4
1,1,9,11,0,1,0,3,56.0,2
1,0,9,47,1,0,2,4,70.0,1
1,0,2,40,0,0,0,5,34.0,0
1,1,9,8,0,1,2,4,79.0,2
1,1,8,31,0,0,2,3,56.0,3
1,1,9,8,0,0,2,4,56.0,3
1,1,8,43,0,1,0,1,63.0,2
1,1,9,27,1,0,2,1,56.0,1
1,1,1,52,1,0,2,5,56.0,0
1,1,9,8,0,1,2,5,56.0,2
1,1,9,47,0,0,0,3,56.0,3
1,1,9,47,1,0,0,5,56.0,1
1,0,9,8,0,0,2,3,76.0,3
1,0,9,47,0,1,2,3,56.0,2
1,1,9,27,0,0,2,2,41.0,3
1,0,9,37,1,1,2,3,56.0,1
1,0,9,8,1,0,0,4,33.0,1
1,0,9,25,0,1,2,1,56.0,2
1,1,9,1,0,1,2,4,56.0,2
1,1,9,50,0,1,2,5,56.0,2
1,1,9,35,0,1,1,4,56.0,2
1,0,9,15,0,1,0,1,56.0,2
